customers_level_based,PRICE,SEGMENT
0,FRA_ANDROID_FEMALE_24_30,45.42857142857143,A
1,TUR_IOS_MALE_24_30,45.0,A
2,TUR_IOS_MALE_31_40,42.333333333333336,A
3,TUR_ANDROID_FEMALE_31_40,41.83333333333333,A
4,CAN_ANDROID_MALE_19_23,40.111111111111114,A
5,BRA_ANDROID_MALE_41_66,40.041666666666664,A
6,FRA_IOS_MALE_19_23,39.888888888888886,A
7,TUR_ANDROID_MALE_0_18,39.87301587301587,A
8,TUR_ANDROID_MALE_24_30,39.43910256410256,A
9,USA_ANDROID_FEMALE_41_66,39.25,A
10,DEU_IOS_MALE_19_23,39.0,A
11,FRA_IOS_MALE_41_66,39.0,A
12,TUR_ANDROID_MALE_41_66,39.0,A
13,TUR_ANDROID_FEMALE_0_18,37.685763888888886,A
14,CAN_ANDROID_MALE_41_66,37.57142857142857,A
15,DEU_ANDROID_FEMALE_31_40,37.333333333333336,A
16,DEU_ANDROID_MALE_0_18,37.2487922705314,A
17,DEU_IOS_MALE_0_18,37.0,A
18,DEU_IOS_MALE_41_66,37.0,A
19,CAN_IOS_MALE_0_18,36.74603174603175,A
20,BRA_ANDROID_FEMALE_41_66,36.73717948717949,A
21,BRA_IOS_FEMALE_19_23,36.40384615384615,A
22,FRA_ANDROID_FEMALE_0_18,36.316958403914924,A
23,USA_IOS_MALE_31_40,36.206324110671936,A
24,DEU_ANDROID_FEMALE_41_66,36.083333333333336,A
25,DEU_ANDROID_MALE_19_23,36.07070707070707,A
26,TUR_IOS_FEMALE_19_23,36.06060606060606,A
27,CAN_ANDROID_MALE_0_18,36.0,B
28,DEU_ANDROID_MALE_31_40,35.972727272727276,B
29,USA_ANDROID_MALE_31_40,35.904761904761905,B
30,FRA_ANDROID_MALE_19_23,35.837606837606835,B
31,USA_IOS_MALE_41_66,35.75,B
32,FRA_ANDROID_MALE_31_40,35.66666666666667,B
33,BRA_ANDROID_FEMALE_0_18,35.645302694721295,B
34,TUR_IOS_MALE_0_18,35.55086848635236,B
35,USA_IOS_FEMALE_19_23,35.37904761904762,B
36,DEU_IOS_FEMALE_0_18,35.34522661523626,B
